"tick","Healthy Count","Infected Count"
1.0,99,21
2.0,99,21
3.0,99,21
4.0,98,22
5.0,97,23
6.0,97,23
7.0,96,24
8.0,95,25
9.0,92,28
10.0,91,29
11.0,91,29
12.0,89,31
13.0,88,32
14.0,86,34
15.0,85,35
16.0,85,35
17.0,85,35
18.0,84,36
19.0,84,36
20.0,84,36
21.0,82,38
22.0,81,39
23.0,81,39
24.0,81,39
25.0,81,39
26.0,81,39
27.0,79,41
28.0,79,41
29.0,79,41
30.0,79,41
31.0,78,42
32.0,77,43
33.0,76,44
34.0,75,45
35.0,73,47
36.0,72,48
37.0,72,48
38.0,71,49
39.0,68,52
40.0,68,52
41.0,68,52
42.0,67,53
43.0,66,54
44.0,63,57
45.0,63,57
46.0,61,59
47.0,61,59
48.0,61,59
49.0,60,60
50.0,60,60
51.0,60,60
52.0,59,61
53.0,58,62
54.0,58,62
55.0,55,65
56.0,55,65
57.0,54,66
58.0,53,67
59.0,50,70
60.0,50,70
61.0,50,70
62.0,49,71
63.0,49,71
64.0,45,75
65.0,44,76
66.0,44,76
67.0,44,76
68.0,44,76
69.0,42,78
70.0,41,79
71.0,41,79
72.0,40,80
73.0,39,81
74.0,38,82
75.0,37,83
76.0,36,84
77.0,34,86
78.0,31,89
79.0,30,90
80.0,29,91
81.0,27,93
82.0,27,93
83.0,27,93
84.0,27,93
85.0,27,93
86.0,27,93
87.0,25,95
88.0,23,97
89.0,23,97
90.0,23,97
91.0,23,97
92.0,22,98
93.0,22,98
94.0,22,98
95.0,22,98
96.0,22,98
97.0,21,99
98.0,21,99
99.0,21,99
100.0,21,99
101.0,21,99
102.0,21,99
103.0,21,99
104.0,21,99
105.0,20,100
106.0,20,100
107.0,20,100
108.0,20,100
109.0,19,101
110.0,18,102
111.0,18,102
112.0,18,102
113.0,18,102
114.0,18,102
115.0,17,103
116.0,17,103
117.0,17,103
118.0,16,104
119.0,16,104
120.0,15,105
121.0,15,105
122.0,15,105
123.0,15,105
124.0,15,105
125.0,15,105
126.0,15,105
127.0,15,105
128.0,15,105
129.0,15,105
130.0,14,106
131.0,14,106
132.0,13,107
133.0,13,107
134.0,13,107
135.0,13,107
136.0,13,107
137.0,12,108
138.0,12,108
139.0,11,109
140.0,10,110
141.0,10,110
142.0,10,110
143.0,9,111
144.0,9,111
145.0,9,111
146.0,7,113
147.0,7,113
148.0,6,114
149.0,6,114
150.0,6,114
151.0,6,114
152.0,6,114
153.0,6,114
154.0,6,114
155.0,6,114
156.0,6,114
157.0,6,114
158.0,6,114
159.0,6,114
160.0,6,114
161.0,6,114
162.0,6,114
163.0,6,114
164.0,6,114
165.0,6,114
166.0,6,114
167.0,6,114
168.0,6,114
169.0,6,114
170.0,6,114
171.0,6,114
172.0,6,114
173.0,6,114
174.0,6,114
175.0,6,114
176.0,6,114
177.0,6,114
178.0,6,114
179.0,5,115
180.0,5,115
181.0,5,115
182.0,4,116
183.0,4,116
184.0,4,116
185.0,4,116
186.0,4,116
187.0,4,116
188.0,3,117
189.0,2,118
190.0,2,118
191.0,2,118
192.0,2,118
193.0,2,118
194.0,2,118
195.0,2,118
196.0,2,118
197.0,2,118
198.0,2,118
199.0,2,118
200.0,2,118
201.0,2,118
202.0,2,118
203.0,2,118
204.0,2,118
205.0,2,118
206.0,2,118
207.0,2,118
208.0,2,118
209.0,2,118
210.0,1,119
211.0,1,119
212.0,1,119
213.0,1,119
214.0,1,119
215.0,1,119
216.0,1,119
217.0,1,119
218.0,0,120
219.0,0,120
220.0,0,120
221.0,0,120
222.0,0,120
223.0,0,120
224.0,0,120
225.0,0,120
226.0,0,120
227.0,0,120
228.0,0,120
229.0,0,120
230.0,0,120
231.0,0,120
232.0,0,120
233.0,0,120
234.0,0,120
235.0,0,120
236.0,0,120
237.0,0,120
238.0,0,120
239.0,0,120
240.0,0,120
241.0,0,120
242.0,0,120
243.0,0,120
244.0,0,120
245.0,0,120
246.0,0,120
247.0,0,120
248.0,0,120
249.0,0,120
250.0,0,120
251.0,0,120
252.0,0,120
253.0,0,120
254.0,0,120
255.0,0,120
256.0,0,120
257.0,0,120
258.0,0,120
259.0,0,120
260.0,0,120
261.0,0,120
262.0,0,120
263.0,0,120
264.0,0,120
265.0,0,120
266.0,0,120
267.0,0,120
268.0,0,120
269.0,0,120
270.0,0,120
271.0,0,120
272.0,0,120
273.0,0,120
274.0,0,120
275.0,0,120
276.0,0,120
277.0,0,120
278.0,0,120
279.0,0,120
280.0,0,120
281.0,0,120
282.0,0,120
283.0,0,120
284.0,0,120
285.0,0,120
286.0,0,120
287.0,0,120
288.0,0,120
289.0,0,120
290.0,0,120
291.0,0,120
292.0,0,120
293.0,0,120
294.0,0,120
295.0,0,120
296.0,0,120
297.0,0,120
298.0,0,120
299.0,0,120
300.0,0,120
301.0,0,120
302.0,0,120
303.0,0,120
304.0,0,120
305.0,0,120
306.0,0,120
307.0,0,120
308.0,0,120
309.0,0,120
310.0,0,120
311.0,0,120
312.0,0,120
313.0,0,120
314.0,0,120
315.0,0,120
316.0,0,120
317.0,0,120
318.0,0,120
319.0,0,120
320.0,0,120
321.0,0,120
322.0,0,120
323.0,0,120
324.0,0,120
325.0,0,120
326.0,0,120
327.0,0,120
328.0,0,120
329.0,0,120
330.0,0,120
331.0,0,120
332.0,0,120
333.0,0,120
334.0,0,120
335.0,0,120
336.0,0,120
337.0,0,120
338.0,0,120
339.0,0,120
340.0,0,120
341.0,0,120
342.0,0,120
343.0,0,120
344.0,0,120
345.0,0,120
346.0,0,120
347.0,0,120
348.0,0,120
349.0,0,120
350.0,0,120
351.0,0,120
352.0,0,120
353.0,0,120
354.0,0,120
355.0,0,120
356.0,0,120
357.0,0,120
358.0,0,120
359.0,0,120
360.0,0,120
361.0,0,120
362.0,0,120
363.0,0,120
364.0,0,120
365.0,0,120
366.0,0,120
367.0,0,120
368.0,0,120
369.0,0,120
370.0,0,120
371.0,0,120
372.0,0,120
373.0,0,120
374.0,0,120
375.0,0,120
376.0,0,120
377.0,0,120
378.0,0,120
379.0,0,120
380.0,0,120
381.0,0,120
382.0,0,120
383.0,0,120
384.0,0,120
385.0,0,120
386.0,0,120
387.0,0,120
388.0,0,120
389.0,0,120
390.0,0,120
391.0,0,120
392.0,0,120
393.0,0,120
394.0,0,120
395.0,0,120
396.0,0,120
397.0,0,120
398.0,0,120
399.0,0,120
400.0,0,120
401.0,0,120
402.0,0,120
403.0,0,120
404.0,0,120
405.0,0,120
406.0,0,120
407.0,0,120
408.0,0,120
409.0,0,120
410.0,0,120
411.0,0,120
412.0,0,120
413.0,0,120
414.0,0,120
415.0,0,120
416.0,0,120
417.0,0,120
418.0,0,120
419.0,0,120
420.0,0,120
421.0,0,120
422.0,0,120
423.0,0,120
424.0,0,120
425.0,0,120
426.0,0,120
427.0,0,120
428.0,0,120
429.0,0,120
430.0,0,120
431.0,0,120
432.0,0,120
433.0,0,120
434.0,0,120
435.0,0,120
436.0,0,120
437.0,0,120
438.0,0,120
439.0,0,120
440.0,0,120
441.0,0,120
442.0,0,120
443.0,0,120
444.0,0,120
445.0,0,120
446.0,0,120
447.0,0,120
448.0,0,120
449.0,0,120
450.0,0,120
451.0,0,120
452.0,0,120
453.0,0,120
454.0,0,120
455.0,0,120
456.0,0,120
457.0,0,120
458.0,0,120
459.0,0,120
460.0,0,120
461.0,0,120
462.0,0,120
463.0,0,120
464.0,0,120
465.0,0,120
466.0,0,120
467.0,0,120
468.0,0,120
469.0,0,120
470.0,0,120
471.0,0,120
472.0,0,120
473.0,0,120
474.0,0,120
475.0,0,120
476.0,0,120
477.0,0,120
478.0,0,120
479.0,0,120
480.0,0,120
481.0,0,120
482.0,0,120
483.0,0,120
484.0,0,120
485.0,0,120
486.0,0,120
487.0,0,120
488.0,0,120
489.0,0,120
490.0,0,120
491.0,0,120
492.0,0,120
493.0,0,120
494.0,0,120
495.0,0,120
496.0,0,120
497.0,0,120
498.0,0,120
499.0,0,120
500.0,0,120
501.0,0,120
502.0,0,120
503.0,0,120
504.0,0,120
505.0,0,120
506.0,0,120
507.0,0,120
508.0,0,120
509.0,0,120
510.0,0,120
511.0,0,120
512.0,0,120
513.0,0,120
514.0,0,120
515.0,0,120
516.0,0,120
517.0,0,120
518.0,0,120
519.0,0,120
520.0,0,120
521.0,0,120
522.0,0,120
523.0,0,120
524.0,0,120
525.0,0,120
526.0,0,120
527.0,0,120
528.0,0,120
529.0,0,120
530.0,0,120
531.0,0,120
532.0,0,120
533.0,0,120
534.0,0,120
535.0,0,120
536.0,0,120
537.0,0,120
538.0,0,120
539.0,0,120
540.0,0,120
541.0,0,120
542.0,0,120
543.0,0,120
544.0,0,120
545.0,0,120
546.0,0,120
547.0,0,120
548.0,0,120
549.0,0,120
550.0,0,120
551.0,0,120
552.0,0,120
553.0,0,120
554.0,0,120
555.0,0,120
556.0,0,120
557.0,0,120
558.0,0,120
559.0,0,120
560.0,0,120
561.0,0,120
562.0,0,120
563.0,0,120
564.0,0,120
565.0,0,120
566.0,0,120
567.0,0,120
568.0,0,120
569.0,0,120
570.0,0,120
571.0,0,120
572.0,0,120
573.0,0,120
574.0,0,120
575.0,0,120
576.0,0,120
577.0,0,120
578.0,0,120
579.0,0,120
580.0,0,120
581.0,0,120
582.0,0,120
583.0,0,120
584.0,0,120
585.0,0,120
586.0,0,120
587.0,0,120
588.0,0,120
589.0,0,120
590.0,0,120
591.0,0,120
592.0,0,120
593.0,0,120
594.0,0,120
595.0,0,120
596.0,0,120
597.0,0,120
598.0,0,120
599.0,0,120
600.0,0,120
601.0,0,120
602.0,0,120
603.0,0,120
604.0,0,120
605.0,0,120
606.0,0,120
607.0,0,120
608.0,0,120
609.0,0,120
610.0,0,120
611.0,0,120
612.0,0,120
613.0,0,120
614.0,0,120
615.0,0,120
616.0,0,120
617.0,0,120
618.0,0,120
619.0,0,120
620.0,0,120
621.0,0,120
622.0,0,120
623.0,0,120
624.0,0,120
625.0,0,120
626.0,0,120
627.0,0,120
628.0,0,120
629.0,0,120
630.0,0,120
631.0,0,120
632.0,0,120
633.0,0,120
634.0,0,120
635.0,0,120
636.0,0,120
637.0,0,120
638.0,0,120
639.0,0,120
640.0,0,120
641.0,0,120
642.0,0,120
643.0,0,120
644.0,0,120
645.0,0,120
646.0,0,120
647.0,0,120
648.0,0,120
649.0,0,120
650.0,0,120
651.0,0,120
652.0,0,120
653.0,0,120
654.0,0,120
655.0,0,120
656.0,0,120
657.0,0,120
658.0,0,120
659.0,0,120
660.0,0,120
661.0,0,120
662.0,0,120
663.0,0,120
664.0,0,120
665.0,0,120
666.0,0,120
667.0,0,120
668.0,0,120
669.0,0,120
670.0,0,120
671.0,0,120
672.0,0,120
673.0,0,120
674.0,0,120
675.0,0,120
676.0,0,120
677.0,0,120
678.0,0,120
679.0,0,120
680.0,0,120
681.0,0,120
682.0,0,120
683.0,0,120
684.0,0,120
685.0,0,120
686.0,0,120
687.0,0,120
688.0,0,120
689.0,0,120
690.0,0,120
691.0,0,120
692.0,0,120
693.0,0,120
694.0,0,120
695.0,0,120
696.0,0,120
697.0,0,120
698.0,0,120
699.0,0,120
700.0,0,120
701.0,0,120
702.0,0,120
703.0,0,120
704.0,0,120
705.0,0,120
706.0,0,120
707.0,0,120
708.0,0,120
709.0,0,120
710.0,0,120
711.0,0,120
712.0,0,120
713.0,0,120
714.0,0,120
715.0,0,120
716.0,0,120
717.0,0,120
718.0,0,120
719.0,0,120
720.0,0,120
721.0,0,120
722.0,0,120
723.0,0,120
724.0,0,120
725.0,0,120
726.0,0,120
727.0,0,120
728.0,0,120
729.0,0,120
730.0,0,120
731.0,0,120
732.0,0,120
733.0,0,120
734.0,0,120
735.0,0,120
736.0,0,120
737.0,0,120
738.0,0,120
739.0,0,120
740.0,0,120
741.0,0,120
742.0,0,120
743.0,0,120
744.0,0,120
745.0,0,120
746.0,0,120
747.0,0,120
748.0,0,120
749.0,0,120
750.0,0,120
751.0,0,120
752.0,0,120
753.0,0,120
754.0,0,120
755.0,0,120
756.0,0,120
757.0,0,120
758.0,0,120
759.0,0,120
760.0,0,120
761.0,0,120
762.0,0,120
763.0,0,120
764.0,0,120
765.0,0,120
766.0,0,120
767.0,0,120
768.0,0,120
769.0,0,120
770.0,0,120
771.0,0,120
772.0,0,120
773.0,0,120
774.0,0,120
775.0,0,120
776.0,0,120
777.0,0,120
778.0,0,120
779.0,0,120
780.0,0,120
781.0,0,120
782.0,0,120
783.0,0,120
784.0,0,120
785.0,0,120
786.0,0,120
787.0,0,120
788.0,0,120
789.0,0,120
790.0,0,120
791.0,0,120
792.0,0,120
793.0,0,120
794.0,0,120
795.0,0,120
796.0,0,120
797.0,0,120
798.0,0,120
799.0,0,120
800.0,0,120
801.0,0,120
802.0,0,120
803.0,0,120
804.0,0,120
805.0,0,120
806.0,0,120
807.0,0,120
808.0,0,120
809.0,0,120
810.0,0,120
811.0,0,120
812.0,0,120
813.0,0,120
814.0,0,120
815.0,0,120
816.0,0,120
817.0,0,120
818.0,0,120
819.0,0,120
820.0,0,120
821.0,0,120
822.0,0,120
823.0,0,120
824.0,0,120
825.0,0,120
826.0,0,120
827.0,0,120
828.0,0,120
829.0,0,120
830.0,0,120
831.0,0,120
832.0,0,120
833.0,0,120
834.0,0,120
835.0,0,120
836.0,0,120
837.0,0,120
838.0,0,120
839.0,0,120
840.0,0,120
841.0,0,120
842.0,0,120
843.0,0,120
844.0,0,120
845.0,0,120
846.0,0,120
847.0,0,120
848.0,0,120
849.0,0,120
850.0,0,120
851.0,0,120
852.0,0,120
853.0,0,120
854.0,0,120
855.0,0,120
856.0,0,120
857.0,0,120
858.0,0,120
859.0,0,120
860.0,0,120
861.0,0,120
862.0,0,120
863.0,0,120
864.0,0,120
865.0,0,120
866.0,0,120
867.0,0,120
868.0,0,120
869.0,0,120
870.0,0,120
871.0,0,120
872.0,0,120
873.0,0,120
874.0,0,120
875.0,0,120
876.0,0,120
877.0,0,120
878.0,0,120
879.0,0,120
880.0,0,120
881.0,0,120
882.0,0,120
883.0,0,120
884.0,0,120
885.0,0,120
886.0,0,120
887.0,0,120
888.0,0,120
889.0,0,120
890.0,0,120
891.0,0,120
892.0,0,120
893.0,0,120
894.0,0,120
895.0,0,120
896.0,0,120
897.0,0,120
898.0,0,120
899.0,0,120
900.0,0,120
901.0,0,120
902.0,0,120
903.0,0,120
904.0,0,120
905.0,0,120
906.0,0,120
907.0,0,120
908.0,0,120
909.0,0,120
910.0,0,120
911.0,0,120
912.0,0,120
913.0,0,120
914.0,0,120
915.0,0,120
916.0,0,120
917.0,0,120
918.0,0,120
919.0,0,120
920.0,0,120
921.0,0,120
922.0,0,120
923.0,0,120
924.0,0,120
925.0,0,120
926.0,0,120
927.0,0,120
928.0,0,120
929.0,0,120
930.0,0,120
931.0,0,120
932.0,0,120
933.0,0,120
934.0,0,120
935.0,0,120
936.0,0,120
937.0,0,120
938.0,0,120
939.0,0,120
940.0,0,120
941.0,0,120
942.0,0,120
943.0,0,120
944.0,0,120
945.0,0,120
946.0,0,120
947.0,0,120
948.0,0,120
949.0,0,120
950.0,0,120
951.0,0,120
952.0,0,120
953.0,0,120
954.0,0,120
955.0,0,120
956.0,0,120
957.0,0,120
958.0,0,120
959.0,0,120
960.0,0,120
961.0,0,120
962.0,0,120
963.0,0,120
964.0,0,120
965.0,0,120
966.0,0,120
967.0,0,120
968.0,0,120
969.0,0,120
970.0,0,120
971.0,0,120
972.0,0,120
973.0,0,120
974.0,0,120
975.0,0,120
976.0,0,120
977.0,0,120
978.0,0,120
979.0,0,120
980.0,0,120
981.0,0,120
982.0,0,120
983.0,0,120
984.0,0,120
985.0,0,120
986.0,0,120
987.0,0,120
988.0,0,120
989.0,0,120
990.0,0,120
991.0,0,120
992.0,0,120
993.0,0,120
994.0,0,120
995.0,0,120
996.0,0,120
997.0,0,120
998.0,0,120
999.0,0,120
1000.0,0,120
1001.0,0,120
1002.0,0,120
1003.0,0,120
1004.0,0,120
1005.0,0,120
1006.0,0,120
1007.0,0,120
1008.0,0,120
1009.0,0,120
1010.0,0,120
1011.0,0,120
1012.0,0,120
1013.0,0,120
1014.0,0,120
1015.0,0,120
1016.0,0,120
1017.0,0,120
1018.0,0,120
1019.0,0,120
1020.0,0,120
1021.0,0,120
1022.0,0,120
1023.0,0,120
1024.0,0,120
1025.0,0,120
1026.0,0,120
1027.0,0,120
1028.0,0,120
1029.0,0,120
1030.0,0,120
1031.0,0,120
1032.0,0,120
1033.0,0,120
1034.0,0,120
1035.0,0,120
1036.0,0,120
1037.0,0,120
1038.0,0,120
1039.0,0,120
1040.0,0,120
1041.0,0,120
1042.0,0,120
1043.0,0,120
1044.0,0,120
1045.0,0,120
1046.0,0,120
1047.0,0,120
1048.0,0,120
1049.0,0,120
1050.0,0,120
1051.0,0,120
1052.0,0,120
1053.0,0,120
1054.0,0,120
1055.0,0,120
1056.0,0,120
1057.0,0,120
1058.0,0,120
1059.0,0,120
1060.0,0,120
1061.0,0,120
1062.0,0,120
1063.0,0,120
1064.0,0,120
1065.0,0,120
1066.0,0,120
1067.0,0,120
1068.0,0,120
1069.0,0,120
1070.0,0,120
1071.0,0,120
1072.0,0,120
1073.0,0,120
1074.0,0,120
1075.0,0,120
1076.0,0,120
1077.0,0,120
1078.0,0,120
1079.0,0,120
1080.0,0,120
1081.0,0,120
1082.0,0,120
1083.0,0,120
1084.0,0,120
1085.0,0,120
1086.0,0,120
1087.0,0,120
1088.0,0,120
1089.0,0,120
1090.0,0,120
1091.0,0,120
1092.0,0,120
1093.0,0,120
1094.0,0,120
1095.0,0,120
1096.0,0,120
1097.0,0,120
1098.0,0,120
1099.0,0,120
1100.0,0,120
1101.0,0,120
1102.0,0,120
1103.0,0,120
1104.0,0,120
1105.0,0,120
1106.0,0,120
1107.0,0,120
1108.0,0,120
1109.0,0,120
1110.0,0,120
1111.0,0,120
1112.0,0,120
1113.0,0,120
1114.0,0,120
1115.0,0,120
1116.0,0,120
1117.0,0,120
1118.0,0,120
1119.0,0,120
1120.0,0,120
1121.0,0,120
1122.0,0,120
1123.0,0,120
1124.0,0,120
1125.0,0,120
1126.0,0,120
1127.0,0,120
1128.0,0,120
1129.0,0,120
1130.0,0,120
1131.0,0,120
1132.0,0,120
1133.0,0,120
1134.0,0,120
1135.0,0,120
1136.0,0,120
1137.0,0,120
1138.0,0,120
1139.0,0,120
1140.0,0,120
1141.0,0,120
1142.0,0,120
1143.0,0,120
1144.0,0,120
1145.0,0,120
1146.0,0,120
1147.0,0,120
1148.0,0,120
1149.0,0,120
1150.0,0,120
1151.0,0,120
1152.0,0,120
1153.0,0,120
1154.0,0,120
1155.0,0,120
1156.0,0,120
1157.0,0,120
1158.0,0,120
1159.0,0,120
1160.0,0,120
1161.0,0,120
1162.0,0,120
1163.0,0,120
1164.0,0,120
1165.0,0,120
1166.0,0,120
1167.0,0,120
1168.0,0,120
1169.0,0,120
1170.0,0,120
1171.0,0,120
1172.0,0,120
1173.0,0,120
1174.0,0,120
1175.0,0,120
1176.0,0,120
1177.0,0,120
1178.0,0,120
1179.0,0,120
1180.0,0,120
1181.0,0,120
1182.0,0,120
1183.0,0,120
1184.0,0,120
1185.0,0,120
1186.0,0,120
1187.0,0,120
1188.0,0,120
1189.0,0,120
1190.0,0,120
1191.0,0,120
